loaded data
running grid search on 18 configs
Running grid search for NMF
 [('A', 'log1p'), ('alpha', 50.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 25)]
 [('A', 'log1p'), ('alpha', 50.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 50.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 35)]
 [('A', 'log1p'), ('alpha', 50.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 25)]
 [('A', 'log1p'), ('alpha', 50.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 50.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 35)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 25)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 35)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 25)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 35)]
 [('A', 'log1p'), ('alpha', 150.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 25)]
 [('A', 'log1p'), ('alpha', 150.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 150.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 35)]
 [('A', 'log1p'), ('alpha', 150.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 25)]
 [('A', 'log1p'), ('alpha', 150.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 150.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 35)]
 [('A', 'log1p'), ('alpha', 50.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 25)]
 [('A', 'log1p'), ('alpha', 50.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 50.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 35)]
 [('A', 'log1p'), ('alpha', 50.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 25)]
 [('A', 'log1p'), ('alpha', 50.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 50.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 35)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 25)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 35)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 25)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 35)]
 [('A', 'log1p'), ('alpha', 150.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 25)]
 [('A', 'log1p'), ('alpha', 150.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 150.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 35)]
 [('A', 'log1p'), ('alpha', 150.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 25)]
 [('A', 'log1p'), ('alpha', 150.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 150.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 35)]
 [('A', 'log1p'), ('alpha', 50.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 25)]
 [('A', 'log1p'), ('alpha', 50.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 50.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 35)]
 [('A', 'log1p'), ('alpha', 50.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 25)]
 [('A', 'log1p'), ('alpha', 50.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 50.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 35)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 25)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 35)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 25)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 35)]
 [('A', 'log1p'), ('alpha', 150.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 25)]
 [('A', 'log1p'), ('alpha', 150.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 150.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 35)]
 [('A', 'log1p'), ('alpha', 150.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 25)]
 [('A', 'log1p'), ('alpha', 150.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 150.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 35)]
 [('A', 'log1p'), ('alpha', 50.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 25)]
 [('A', 'log1p'), ('alpha', 50.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 50.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 35)]
 [('A', 'log1p'), ('alpha', 50.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 25)]
 [('A', 'log1p'), ('alpha', 50.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 50.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 35)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 25)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 35)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 25)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.1), ('n_components', 35)]
 [('A', 'log1p'), ('alpha', 150.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 25)]
 [('A', 'log1p'), ('alpha', 150.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
